ID_CI,ID_DELITO,DTO,DTO_PRIN,MODA_DTO,FORMA_ACC,FHA_DE_HCHOS,HRA_DE_HCHOS,EMTO_COM_DTO,GRDO_CONS,CLASF_DE_DTO,NOM_ENT_HCHOS,ID_ENT_HCHOS,NOM_MUN_HCHOS,ID_MUN_HCHOS,NOM_LOC_HCHOS,ID_LOC_HCHOS,NOM_COL_HCHOS,ID_COL_HCHOS,CP,COORD_X,COORD_Y,DOM_HCHOS
1061,7,NARCOMENUDEO,NARCOMENUDEO,1,2,2025-05-22,15:55:00,7,1,7.1.1,TLAXCALA,29,APETATITLAN,2,APETATITLAN,1,"LA LOMA",,90606,19.35213,-98.19092,"COLONIA LA LOMA, SAN PABLO APETATITLÁN DE ANTONIO CARVAJAL, TLAXCALA"
1062,1,HOMICIDIO,HOMICIDIO,1,1,2025-05-22,,2,1,1.1.1,TLAXCALA,29,CALPULALPAN,6,CALPULALPAN,1,"LOS VOLCANES",,90203,19.57106,-9856898,"CALLE RÍO ATOYAC, NÚMERO 18, FRACCIONAMIENTO RÍOS, COLONIA LOS VOLCANES, CALPULALPAN"
1063,4,"ROBO CASA HABITACION","ROBO CASA HABITACION",1,2,2025-05-21,15:15:00,7,1,4.1.1,TLAXCALA,29,CHIAUTEMPAN,10,"GUADALUPE IXCOTLA",35,,,90810,"19.317652410116825, ",-98.171037667678,"PROLONGACIÓN CUAUHTÉMOC 76, GUADALUPE IXCOTLA, CHIAUTEMPAN, TLAXCALA"
1064,4,"ROBO CASA HABITACION","ROBO CASA HABITACION",1,2,2025-05-17,22:00:00,7,1,4.1.1,TLAXCALA,29,NANACAMILPA,21,"NANACAMILPA ",1,,,90280,"19.491082933968638, ",-98.536408105283,"CALLE MATAMOROS NÚMERO 30, BARRIO FRANCISCO VILLA, NANACAMILPA DE MARIANO ARISTA, TLAXCALA."
1065,4,"ROBO CASA HABITACION ","ROBO CASA HABITACION ",1,2,2025-05-21,16:42:00,7,1,"4.1.1 ",TLAXCALA,29,PANOTLA,24,"JESÚS ACATITLA",4,,,90140,"19.326697418021674, ",-98.301345122735,"CALLE INDEPENDENCIA SUR, NÚMERO 26, COMUNIDAD JESÚS ACATITLA, PANOTLA, TLAXCALA"
1066,4,"ROBO VEHICULO","ROBO VEHICULO",1,1,2025-05-21,22:30:00,1,1,4.1.2.1,TLAXCALA,29,TLAXCALA,33,"SAN ESTEBAN TIZATLAN",11,,,90000,19.3384208,-98.20985,"AVENIDA JUÁREZ, TIZATLÁN TLAXCALA"
1067,4,"ROBO TRANSPORTISTA","ROBO TRANSPORTISTA",1,1,2025-05-21,20:30:00,1,1,4.1.4,TLAXCALA,29,YAUHQUEMEHCAN,43,"SANTA MARÍA ATLIHUETZIAN",6,,,90454,19.37794983,-98.1578529,"CARRETERA FEDERAL MÉXICO- VERACRUZ, KILÓMETRO 3 COMO REFERENCIA EN LAS COORDENADAS 19.37794983986145, SANTA MARÍA ATLIHUETZIA, TLAXCALA -98.15785290585312,"
1068,7,"DESAPARICION COMETIDA POR PARTICULARES","DESAPARICION COMETIDA POR PARTICULARES",1,2,2025-02-16,10:30:00,7,1,7.10,TLAXCALA,29,"TZOMPANTEPEC ",38,"SAN ANDRES AHUAHUASTEPEC",2,,,90490,19.40127,-98.11854,"FRACCIONAMIENTO GIRASOLES, SAN ANDRES AHUASHUATEPEC, TLAXCALA"
1069,4,"ROBO TRANSEUNTE","ROBO TRANSEUNTE",1,1,2025-05-23,15:53:00,1,1,4.1.5,TLAXCALA,29,APIZACO,5,APIZACO,1,,,90337,19.41524,-98.13936,"APIZACO, TLAXCALA"
1070,4,"ROBO TRANSPORTISTA","ROBO TRANSPORTISTA",1,1,2025-05-22,20:00:00,1,1,4.1.4,TLAXCALA,29,APIZACO,5,APIZACO,1,,,90300,"19.349869081808073, ",-97.657303017995,"CARRETERA MEXICO -  VERACRUZ, DE UNA GASOLINERA DE PEMEX  LA ALTURA DE LA COMUNIDAD DE VICENTE GUERRERO, MUNICIPIO DE APIZACO,"
1071,7,"ALLANAMIENTO DE MORADA","ALLANAMIENTO DE MORADA",1,2,2025-05-22,19:40:00,7,1,7.3,TLAXCALA,29,PAPALOTLA,41,PAPALOTLA,1,,,90796,"19.148144646132835, -98.2242269187867",,"CALLE ÁLAMOS, NÚMERO 3, COMUNIDAD DE PANZACOLA MUNICIPIO DE PAPALOTLA DE XICOHTENCATL, TLAXCALA"
1072,4,"ROBO COMERCIO","ROBO COMERCIO",1,1,2025-05-23,07:24:00,1,1,4.1.11,TLAXCALA,29,TLAXCALA,33,"SANTA MARÍA ACUITLAPILCO ",16,,,90000,"19.263098260923847, ",-98.273132347619,"CALLE XICOTÉNCATL 37 SANTA MARÍA ACUITLAPILCO DEL MUNICIPIO DE TLAXCALA"
1073,4,"ROBO VEHICULO","ROBO VEHICULO",1,2,2025-05-23,10:00:00,7,1,4.1.2.1,TLAXCALA,29,ZACATELCO,44,ZACATELCO,1,,,90740,"19.190385859535983, ",-98.2359353453,"CALLE  HIDALGO, NUMERO  SETENTA  Y SEIS, SECCIÓN  TERCERA, BARRIO DE  GUARDIA, ZACATELCO, TLAXCALA"
1074,7,NARCOMENUDEO,NARCOMENUDEO,1,2,2025-05-23,23:50:00,7,1,7.1.1,TLAXCALA,29,APETATITLAN,2,"BELÉN ATZITZIMITITLAN ",2,,,90600,"19.351554641835264, ",-98.18524283034,"CALLE PROGRESO PERTENECIENTE A LA COMUNIDAD DE BELÉN ATZITZIMITITLAN COMO REFERENCIA A LA ALTURA DE LA FUENTE."
1075,4,"ROBO VEHICULO","ROBO VEHICULO",1,2,2025-05-23,20:40:00,7,1,4.1.2.1,TLAXCALA,29,APIZACO,5,APIZACO,1,"LOMA FLORIDA",,90640,"19.398717181875472, ",-98.131557157421,"AVENIDA COLEGIO HEROICO MILITAR, LOMA FLORIDA, APIZACO, TLAXCALA"
1076,4,"ROBO MOTOCICLETA","ROBO MOTOCICLETA",1,2,2025-05-23,19:40:00,7,1,4.1.2.2,TLAXCALA,29,CHIAUTEMPAN,10,CHIAUTEMPAN,1,"SAN ONOFRE",,90800,"19.314365006938345, ",-98.197125818782,"SEGUNDA PRIVADA DE DÍAZ VARELA, NÚMERO VEINTIUNO, COLONIA SAN ONOFRE, EN SANTA ANA CHIAUTEMPAN, TLAXCALA."
1077,4,DAÑOS,DAÑOS,1,2,2025-05-24,03:30:00,7,1,4.5,TLAXCALA,29,TLAXCALA,33,TLAXCALA,1,,,90000,19.318836,-98.244624,"CALLE JARDÍN DE LA CORREGIDORA, COMO REFERENCIA A 50 METROS DE LA SECRETARIA DE BIENESTAR DE TLAXCALA, CON GEORREFERENCIA GEOGRÁFICA 19.318836.-98.244624 DOMICILIO DE DOS PLANTAS DE COLOR AZUL"
1078,4,"ROBO COMERCIO","ROBO COMERCIO",1,2,2025-05-23,07:00:00,7,1,4.1.11,TLAXCALA,29,XALTOCAN,40,"SANTA BARBARA ACUICUZCATEPEC",11,,,90440,"19.446439718026927, ",-98.222926835365,"CARRETERA  FEDERAL MÉXICO-VERACRUZ KM 105 NO 2, SANTA BARBARA ACUICUZCATEPEC, XALTOCAN, TLAXCALA"
1079,4,"ROBO MOTOCICLETA","ROBO MOTOCICLETA",1,2,2025-05-25,14:10:00,7,1,4.1.2.2,TLAXCALA,29,APIZACO,5,APIZACO,1,"LA CIENEGA",,90300,"19.409623238639334,",-98.129676789576,"EN EL INTERIOR DEL ESTACIONAMIENTO DE LA TIENDA COMERCIAL “CHEDRAUI” UBICADO EN CARRETERA APIZACO HUAMANTLA 2407, LA CIÉNEGA, APIZACO, TLAXCALA"
1080,4,"ROBO TRANSPORTISTA","ROBO TRANSPORTISTA",1,1,2025-05-24,14:40:00,1,1,4.1.4,TLAXCALA,29,AXOCOMANITLA,54,AXOCOMANITLA,1,,,90760,"19.22670017707964, ",-98.259700575902,"CALLE GALEANA, CON DIRECCIÓN A VALQUIRICO, ENTRE CALLE INDEPENDENCIA Y FRANCISCO I MADERO, MUNICIPIO DE SAN LORENZO AXOCOMANITLA"
1081,1,HOMICIDIO,HOMICIDIO,1,1,2025-05-25,,1,1,1.1.1,TLAXCALA,29,CHIAUTEMPAN,10,CHIAUTEMPAN,1,"BARRIO TEPETLAPA",,90800,19.305578,-9819376,"CALLE FERROCARRIL SUR, SIN NÚMERO, BARRIO DE TEPETLAPA, RÍO DE LOS NEGROS, MUNICIPIO DE CHIAUTEMPAN"
1082,1,HOMICIDIO,HOMICIDIO,1,1,2025-05-25,,6,1,1.1.1,TLAXCALA,29,"TETLA DE LA SOLIDARIDAD",31,TETLA,1,,,90430,19.457009,-98082760,"CAMINO HACIA EL CERRO DE LA COMUNIDAD OCOTITLA, DEL MUNICIPIO DE TETLA DE LA SOLIDARIDAD, 19.4570091,-980827608"
1083,4,"ROBO VEHICULO","ROBO VEHICULO",1,1,2025-05-25,02:30:00,1,1,4.1.2.1,TLAXCALA,29,TLAXCALA,33,"SAN LUCAS CUAUHTELULPAN",14,,,90110,"19.29022053511064, ",-98.250803289593,"LIBRAMIENTO, TLAXCALA 90110 SAN LUCAS CUAUHTELULPAN, TLAXCALA, CON RUMBO HACIA LA CARRETERA FEDERAL TLAXCALA-PUEBLA"
1084,4,"ROBO MOTOCICLETA","ROBO MOTOCICLETA",1,2,2025-05-25,12:30:00,7,1,4.1.2.2,TLAXCALA,29,TLAXCALA,33,"SAN SEBASTIAN ATLAHAPA",15,,,90000,"19.290752278904435,",-98.229042862958,"GALERIAS TLAXCALA"
1085,7,"ALLANAMIENTO DE MORADA","ALLANAMIENTO DE MORADA",1,2,2025-05-25,,7,1,7.3,TLAXCALA,29,TLAXCO,34,TLAXCO,1,,,90250,"19.617871856766655, ",-98.117811084246,"TLAXCO TLAXCALA"
1086,4,DAÑOS,DAÑOS,1,2,2025-05-25,02:31:00,7,1,4.5,TLAXCALA,29,ZACATELCO,44,ZACATELCO,1,,,90740,19.214752,-98.241647,"CARRETERA FEDERAL 119 TLAXCALA – PUEBLA, ESQUINA CON CALLE CRUZ COLORADA, SECCIÓN SEGUNDA SANTA INÉS ZACATELCO, CON COORDENADAS 19.214752,-98.241647"
1087,4,"ROBO VEHICULO","ROBO VEHICULO",1,2,2025-05-24,21:30:00,7,1,4.1.2.1,TLAXCALA,29,ZACATELCO,44,ZACATELCO,1,,,90740,"19.211462931289866,",-98.250843912899,"DIEZ DE JULIO, NÚMERO 9, SEGUNDA SECCIÓN, ZACATELCO, TLAX"
1088,7,NARCOMENUDEO,NARCOMENUDEO,1,2,2025-05-26,11:32:00,7,1,7.1.1,TLAXCALA,29,CHIAUTEMPAN,10,CHIAUTEMPAN,1,,,90800,"19.30945264124573, ",-98.184442434122,"CALLE MANUEL NAVA , COLONIA REFORMA , CHIAUTEMPAN, TLAXCALA"
1089,4,DAÑOS,DAÑOS,1,2,2025-05-25,23:30:00,7,1,4.5,TLAXCALA,29,CONTLA,18,CONTLA,1,,,90193,"19.33052426992111,",-98.173664018782,"CALLE EMILIANO ZAPATA, SECCIÓN PRIMERA DEL MUNICIPIO CONTLA DE JUAN CUAMATZI, TLAXCALA"
1090,4,"ROBO MOTOCICLETA","ROBO MOTOCICLETA",1,1,2025-05-25,20:30:00,1,1,4.1.2.2,TLAXCALA,29,IXTACUIXTLA,15,"SAN DIEGO XOCOYUCAN",22,,,90120,"19.308258268481246,",-98.374925600276,"CARRETERA SAN MARTIN TEXMELUCAN – TLAXCALA, A LA ALTURA DE SAN DIEGO XOCOYUCAN, MUNICIPIO DE IXTACUIXTLA DE MARIANO MATAMOROS, TLAXCALA"
1091,5,"VIOLENCIA FAMILIAR","VIOLENCIA FAMILIAR",1,1,2024-03-20,,3,1,5.1,TLAXCALA,29,NATIVITAS,23,"SANTO TOMAS LA CONCORDIA ",4,,,90710,"19.22567638811234, ",-98.316539065088,"CALLE LA VÍA NÚMERO TRES INTERIOR DOS, SANTO TOMAS LA CONCORDIA DEL MUNICIPIO DE NATIVITAS, TLAXCALA"
1092,4,"ROBO CASA HABITACION","ROBO CASA HABITACION",1,2,2025-05-26,09:45:00,7,1,4.1.1,TLAXCALA,29,TEPETITLA,19,"TEPETITLA DE LARDIZÁBAL",1,,,90700,"19.265538837222955, ",-98.376874443222,"TEPETITLA DE LARDIZÁBAL"
1093,4,"ROBO CASA HABITACION ","ROBO CASA HABITACION ",1,2,2025-05-26,09:45:00,7,1,"4.1.1 ",TLAXCALA,29,TEPETITLA,19,TEPETITLA,1,,,90700,"19.26117962556104,",-98.373202142945,"PROLONGACION GALEANA, SIN NUMERO, MUNICIPIO DE TEPETITLA DE LARDIZABAL, TLAXCALA, COMO REFERENCIA EN EL DOMICIILIO DE DOS PISOS CON TERMINADO RUSTICO"
1094,3,"ABUSO SEXUAL","ABUSO SEXUAL",1,1,2025-05-26,,3,1,3.1,TLAXCALA,29,TLAXCALA,33,OCOTLAB,8,,,90114,19.315668,-98.22267,"OCOTLAN TLAXCALA"
1095,1,HOMICIDIO,HOMICIDIO,1,1,2025-05-26,,1,1,1.1.1,TLAXCALA,29,TLAXCALA,33,TLAXCALA,1,"LOMA XICOHTEMCATL",,90062,19.31626,-98.24626,"BOULEVAR TEPEHITEC, LOMA XICOHTECATL TLAXCALA"
1096,4,"ROBO MOTOCICLETA","ROBO MOTOCICLETA",1,2,2025-05-26,14:58:00,7,1,4.1.2.2,TLAXCALA,29,TLAXCALA,33,TLAXCALA,1,"LA LOMA XICOHTENCATL",,90070,"19.305669437025063, ",-98.240961021753,"CARR. FEDERAL PUEBLA - TLAXCALA, LA LOMA XICOHTENCATL, 90070 TLAXCALA DE XICOHTÉNCATL, TLAX"
1097,7,"DESAPARICION COMETIDA POR PARTICULARES","DESAPARICION COMETIDA POR PARTICULARES",1,2,2025-05-16,,7,1,7.10,TLAXCALA,29,"TLAXCALA ",33,OCOTLAN,8,,,90880,19.31684,-98.22801,"EN LA PARADA DE OCOTLAN, MUNICIPIO DE TLAXCALA, TLAXCALA"
1098,7,"DESAPARICION COMETIDA POR PARTICULARES","DESAPARICION COMETIDA POR PARTICULARES",1,2,2025-05-08,13:00:00,7,1,7.10,TLAXCALA,29,"ZACATELCO ",44,ZACATELCO,1,,,90740,19.21344,-98.24934,"SECCIÓN SEGUNDA, ZACATELCO, TLAXCALA"
1099,4,"ROBO COMERCIO","ROBO COMERCIO",1,2,2025-05-27,17:30:00,7,1,4.1.11,TLAXCALA,29,APIZACO,5,"SANTA ANITA HUILOAC",9,,,90300,"19.39370082795931,",-98.150893303105,"AL INTERIOR DE LA TIENDA DE CONVENIENCIA CON RAZÓN SOCIAL “OXXO SANTA ANITA”, UBICADO EN BOULEVARD LA LIBERTAD, COMUNIDAD DE SANTA ANITA HUILOAC, MUNICIPIO DE APIZACO TLAXCALA"
1100,4,"ROBO TRANSEUNTE","ROBO TRANSEUNTE",1,1,2025-05-22,19:30:00,1,1,4.1.5,TLAXCALA,29,APIZACO,5,APIZACO,1,,,90337,19.41524,-98.13936,"APIZACO, TLAXCALA,"
1101,4,"ROBO CASA HABITACION","ROBO CASA HABITACION",1,2,2025-05-11,16:00:00,7,1,4.1.1,TLAXCALA,29,CALPULALPAN,6,CALPULALPAN,1,"SAN RAFAEL",,90202,"19.594916809332254,",-98.563063872879,"BUENA VISTA COLONIA SAN RAFAEL, MUNICIPIO CALPULALPAN, TLAXCALA"
1102,1,"LESIONES ","LESIONES ",2,2,2025-05-27,11:30:00,7,1,"1.2.2 ",TLAXCALA,29,ESPAÑITA,12,"SAN FRANCISCO METEPEC ",15,,,90290,"19.43846481703377, ",-98.44389597874,"CALLE NICOLÁS BRAVO ESQUINA XICOHTENCATL SAN FRANCISCO METEPEC ESPAÑITA TLAXCALA"
1103,4,"ROBO CASA HABITACION","ROBO CASA HABITACION",1,1,2025-05-26,19:15:00,1,1,4.1.1,TLAXCALA,29,IXTACUIXTLA,15,"LA TRINIDAD TENEXYECAC",38,,,90121,"19.332002060639688,",-98.317109822196,"CALLE BENITO JUÁREZ NÚMERO 328, LA TRINIDAD TENEXYECAC, IXTACUIXTLA, TLAXCALA"
1104,4,"ROBO VEHICULO","ROBO VEHICULO",1,1,2025-05-26,17:30:00,1,1,4.1.2.1,TLAXCALA,29,NOPALUCAN,56,"SANTA ANA NOPALUCAN",1,,,90120,19.300276,-98.3658235,"CALLE INDEPENDENCIA FRENTE AL DOMICILO MARCADO CON NUMERO 9 SANTA ANA NOPALUCAN, TLAXCALA CON COORDENADAS 19.300276,-98.3658235"
1105,4,DAÑOS,DAÑOS,1,2,2025-05-26,20:00:00,7,1,4.5,TLAXCALA,29,PAPALOTLA,41,PAPALOTLA,1,,,90796,"19.15151851291734,",-98.214050720631,"CALLE INDUSTRIAS ORIENTE, COMUNIDAD DE PANZACOLA, MUNICIPIO DE PAPALOTLA DE XICOHTENCATL"
1106,4,"ROBO CASA HABITACION ","ROBO CASA HABITACION ",1,2,2025-05-26,15:00:00,7,1,"4.1.1 ",TLAXCALA,29,PAPALOTLA,41,PAPALOTLA,1,,,90796,"19.173058342580507, ",-98.213126109623,"CALLE CUAUHTÉMOC NÚMERO 4, BARRIO POTRERO DEL MUNICIPIO DE PAPALOTLA, TLAXCALA"
1107,4,"ROBO CASA HABITACION","ROBO CASA HABITACION",1,2,2025-05-26,15:00:00,7,1,4.1.1,TLAXCALA,29,"SAN PABLO DEL MONTE",25,"SAN ISIDRO BUENSUCESO",2,,,90970,"19.16238716927574, ",-98.107088707445,"CALLE RAMOS NUMERO 1 Y 2, SAN ISIDRO BUENSUCESO, SAN PABLO DEL MONTE, TLAXCALA."
1108,4,"ROBO TRANSPORTISTA","ROBO TRANSPORTISTA",1,1,2025-05-27,11:30:00,1,1,4.1.4,TLAXCALA,29,"SAN PABLO DEL MONTE",25,"SAN PABLO DEL MONTE",1,,,90970,"19.12534286109247,",-98.182015777213,"CARRETERA VÍA CORTA PUEBLA - CHIAUTEMPAN, A LA ALTURA DEL MUNICIPIO DE SAN PABLO DEL MONTE, TLAXCALA"
1109,5,"VIOLENCIA FAMILIAR","VIOLENCIA FAMILIAR",1,1,2024-11-16,18:00:00,3,1,5.1,TLAXCALA,29,"SAN PABLO DEL MONTE",25,"SAN ISIDRO BUENSUCESO",2,,,90970,"19.14831991071341, ",-98.110053147622,"CALLE DEL RANCHO, SIN NÚMERO, SAN ISIDRO  BUENSUCESO,  EN SAN PABLO DEL MONTE,  TLAXCALA"
1110,4,"ROBO VEHICULO","ROBO VEHICULO",1,1,2025-05-27,07:45:00,1,1,4.1.2.1,TLAXCALA,29,TETLANOHCAN,50,TETLANOHCAN,1,,,90843,"19.265003858920924,",-98.158385547619,"CALLE SIN NOMBRE, BARRIO DE AQUIAHUAC DEL MUNICIPIO DE SAN FRANCISCO TETLANOHCAN, TLAXCALA"
1111,7,"PORTACION DE OBJETO APTO PARA AGREDIR","PORTACION DE OBJETO APTO PARA AGREDIR",1,2,2025-05-27,11:05:00,7,1,7.10,TLAXCALA,29,XICOHTZINCO,42,XICOHTZINCO,1,,,90780,"19.134713278931837, ",-98.276357576457,"CALLE CAMINO NACIONAL, COLONIA EL CARMEN, SANTO TORIBIO XICOHTZINCO, TLAXCALA COMO REFERENCIA ATRÁS DE LA FÁBRICA DE TELAS CON RAZÓN SOCIAL TELAFIL"
1112,7,"DESAPARICION COMETIDA POR PARTICULARES","DESAPARICION COMETIDA POR PARTICULARES",1,2,2025-04-27,13:00:00,7,1,7.10,TLAXCALA,29,"SAN JUAN HUACTZINCO ",53,HUACTZINCO,1,,,90195,19.23669,-98.25115,"CALLE 24 DE FEBRERO EN SAN JUAN HUACTZINCO TLAXCALA"
1113,4,"ROBO GANADO","ROBO GANADO",1,2,2025-05-28,09:00:00,7,1,4.1.12,TLAXCALA,29,HUAMANTLA,13,HUAMANTLA,1,,,90500,"19.316414988980807, ",-97.92395682256,"HUAMANTLA, TLAXCALA."
1114,4,"ROBO VEHICULO","ROBO VEHICULO",1,2,2025-05-27,20:30:00,7,1,4.1.2.1,TLAXCALA,29,TEOLOCHOLCO,28,TEOLOCHOLCO,1,,,90850,"19.235425465999302,",-98.181630976881,"C. 5 DE MAYO 15 SECCIÓN SEXTA 90850 TEOLOCHOLCO, TLAXCALA."
1115,4,"ROBO MOTOCICLETA","ROBO MOTOCICLETA",1,2,2025-05-28,06:30:00,7,1,4.1.2.2,TLAXCALA,29,TLAXCALA,33,TLAXCO,1,"EL SABINAL",,90000,"19.63779785081324, ",-98.114447175514,"CALLE HERMANOS SÁNCHEZ SIN NÚMERO, COLONIA EL SABINAL, TLAXCO, TLAXCALA"
1116,4,"ROBO VEHICULO","ROBO VEHICULO",1,2,2025-05-29,19:45:00,7,1,4.1.2.1,TLAXCALA,29,APIZACO,5,APIZACO,1,,,90337,19.41524,-98.13936,"APIZACO, TLAXCALA"
1117,4,"ROBO CASA HABITACION","ROBO CASA HABITACION",1,2,2025-05-29,10:00:00,7,1,4.1.1,TLAXCALA,29,HUAMANTLA,13,HUAMANTLA,1,,,90500,"19.306773153251843,",-97.94244628546,"CALLE 2 DE FEBRERO NÚMERO 103-A, BARRIO SANTA MARÍA YANCUITLALPAN MUNICIPIO DE HUAMANTLA, TLAXCALA"
1118,5,"VIOLENCIA FAMILIAR","VIOLENCIA FAMILIAR",1,1,2024-10-24,23:30:00,3,1,5.1,TLAXCALA,29,IXTACUIXTLA,15,IXTACUIXTLA,1,,,90120,"19.325736969100753, ",-98.368945183331,"CALLE JAIME NUNO NÚMERO 53 COLONIA CENTRO IXTACUIXTLA DE MARIANO MATAMOROS"
1119,3,VIOLACION,VIOLACION,1,1,2025-05-29,,3,1,3.8.1,TLAXCALA,29,TLAXCALA,33,TLAXCALA,1,,,90000,19.31865,-98.23624,TLAXCALA
1120,3,"ABUSO SEXUAL ","ABUSO SEXUAL ",1,1,2025-05-29,,3,1,3.1,TLAXCALA,29,XALOZTOC,39,XALOSTOC,1,,,90460,"19.408062976587264, -98.05088692576831",-98.050886925768,XALOSTOC
1121,3,"ABUSO SEXUAL","ABUSO SEXUAL",1,1,2025-05-30,,3,1,3.1,TLAXCALA,29,CHIAUTEMPAN,10,CHIAUTEMPAN,1,,,90800,"19.312094609035324, ",-98.193122023586,"CHIAUTEMPAN TLAXCALA"
1122,4,"ROBO MOTOCICLETA","ROBO MOTOCICLETA",1,2,2025-05-30,15:00:00,7,1,4.1.2.2,TLAXCALA,29,CONTLA,18,CONTLA,1,,,90193,"19.32694454836243, ",-98.157857105287,"AVENIDA  DEL MUNICIPIO DE CONTLA DE JUAN CUAMATZI, TLAXCALA"
1123,4,"ROBO VEHICULO","ROBO VEHICULO",1,2,2025-05-30,02:30:00,7,1,4.1.2.1,TLAXCALA,29,TETLA,31,"SAN FRANCISCO ATEXCALTZINGO",11,,,90432,"19.47208450973967, -98.14695093411811",,"AVENIDA EMILIANO ZAPATA, NÚMERO 20, COMUNIDAD DE SAN FRANCISCO ATEXCALTZINGO, MUNICIPIO DE TETLA, TLAXCALA,."
1124,4,"ROBO VEHICULO","ROBO VEHICULO",1,2,2025-05-29,16:00:00,7,1,4.1.2.1,TLAXCALA,29,YAUHQUEMEHCAN,43,YAUHQUEMEHCAN,1,,,90454,"19.41270579118777, ",-98.148115481553,"EMILIO CARRANZA, COLONIA SAN BENITO YAUHQUEMECAN, APIZACO, TLAXCALA"
1125,7,COHECHO,COHECHO,1,2,2025-05-31,08:20:00,7,1,7.10,TLAXCALA,29,AXOCOMANITLA,54,AXOCOMANITLA,1,,,90760,"19.22605694849227, ",-98.248240239377,"SAN LORENZO AXOCOMANITLA"
1126,1,LESIONES,LESIONES,2,2,2025-05-31,,7,1,1.2.2,TLAXCALA,29,CALPULALPAN,6,CALPULALPAN,1,,,90200,"19.588662630503393, ",-98.568272010713,CALPULALPAN
1127,7,COHECHO,COHECHO,1,2,2025-05-31,,7,1,7.10,TLAXCALA,29,HUAMANTLA,13,HUAMANTLA,1,,,90500,"19.316396849013838, ",-97.922902550416,HUAMANTLA
1128,4,"ROBO VEHICULO","ROBO VEHICULO",1,2,2025-05-31,06:30:00,7,1,4.1.2.1,TLAXCALA,29,TEPETITLA,19,"SAN MATEO AYECAC",7,,,90700,"19.277576118349348, -98.3922459341232",-98.392245934123,"CALLE HIDALGO NÚMERO DIEZ, EN SAN MATEO AYECAC; MUNICIPIO DE TEPETITLA DE LARDIZÁBAL; TLAXCALA;"
1129,4,"ROBO VEHICULO","ROBO VEHICULO",1,2,2025-05-31,02:40:00,7,1,4.1.2.1,TLAXCALA,29,TEPETITLA,19,"TEPETITLA ",1,,,90700,"19.26537678887959,",-98.377732750018,"TEPETITLA DE LARDIZABAL, TLAXCALA"
1130,7,"PORTACION DE OBJETOI APTO PARA GERDIR","PORTACION DE OBJETOI APTO PARA GERDIR",1,2,2025-05-31,,7,1,7.10,TLAXCALA,29,TETLA,31,"TETLA DE LA SOLIDARIDAD",1,,,90432,"19.440435425833083,",-98.097137714526,"TETLA DE LA SOLIDADRIDAD"
1131,7,NARCOMENUDEO,NARCOMENUDEO,1,2,2025-05-31,05:00:00,7,1,7.1.1,TLAXCALA,29,TEXOLOC,49,TEXOLOC,1,,,90736,"19.274719135851, -98.28455667771901",-98.284556677719,"LAZARO CARDENAS ESQ ALLENDE TEXOLOC TLAXCALA"
1132,4,"ROBO VEHICULO","ROBO VEHICULO",1,2,2025-05-30,,7,1,4.1.2.1,TLAXCALA,29,TLAXCALA,33,TLAXCALA,1,,,90000,19.31865,-98.23624,TLAXCALA
1133,4,"ROBO MOTOCICLETA","ROBO MOTOCICLETA",1,2,2025-05-30,18:30:00,7,1,4.1.2.2,TLAXCALA,29,TLAXCALA,33,TLAXCALA,1,,,90006,"19.30312516777763, ",-98.242613329044,"CALLE UNIVERSIDAD, NÚMERO 13, LA LOMA XICOHTENCATL, XICOHTÉNCATL, 90062 TLAXCALA DE XICOHTÉNCATL, ESTADO DE TLAXCALA"